#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 297795584 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=14428, tid=24108
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Made with Plastic\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz, 28 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb  8 19:01:29 2026 Eastern Standard Time elapsed time: 110.995208 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001c7fba5f940):  VMThread "VM Thread"          [id=24108, stack(0x00000037f1c00000,0x00000037f1d00000) (1024K)]

Stack: [0x00000037f1c00000,0x00000037f1d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000037fd5fa390): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c78aaf3e30


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 678912K, used 581120K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 248 young (253952K), 38 survivors (38912K)
 Metaspace       used 189489K, committed 191936K, reserved 1245184K
  class space    used 26744K, committed 27904K, reserved 1048576K
}
Event: 108.443 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 678912K, used 402944K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 31 survivors (31744K)
 Metaspace       used 189489K, committed 191936K, reserved 1245184K
  class space    used 26744K, committed 27904K, reserved 1048576K
}
Event: 108.600 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 678912K, used 595456K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 220 young (225280K), 31 survivors (31744K)
 Metaspace       used 191009K, committed 193472K, reserved 1245184K
  class space    used 26936K, committed 28096K, reserved 1048576K
}
Event: 108.617 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 678912K, used 423286K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 191009K, committed 193472K, reserved 1245184K
  class space    used 26936K, committed 28096K, reserved 1048576K
}
Event: 108.860 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 678912K, used 607606K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 201 young (205824K), 20 survivors (20480K)
 Metaspace       used 191584K, committed 194048K, reserved 1245184K
  class space    used 26976K, committed 28160K, reserved 1048576K
}
Event: 108.869 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 678912K, used 429028K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 191584K, committed 194048K, reserved 1245184K
  class space    used 26976K, committed 28160K, reserved 1048576K
}
Event: 109.063 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 715776K, used 616420K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 193 young (197632K), 9 survivors (9216K)
 Metaspace       used 191654K, committed 194112K, reserved 1245184K
  class space    used 26958K, committed 28160K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.022 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.032 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.846 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 109.008 Thread 0x000001c78aaf3e30 DEOPT PACKING pc=0x000001c7ee098418 sp=0x00000037fd5faa70
Event: 109.008 Thread 0x000001c78aaf3e30 DEOPT UNPACKING pc=0x000001c7ecc346a2 sp=0x00000037fd5fa990 mode 2
Event: 109.010 Thread 0x000001c78aaef600 Uncommon trap: trap_request=0xffffff6e fr.pc=0x000001c7ed6ba194 relative=0x0000000000000bb4
Event: 109.011 Thread 0x000001c78aaef600 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x000001c7ed6ba194 method=com.android.tools.r8.internal.w0.putAll(Ljava/util/Map;)V @ 31 c2
Event: 109.011 Thread 0x000001c78aaef600 DEOPT PACKING pc=0x000001c7ed6ba194 sp=0x00000037fcef9a00
Event: 109.011 Thread 0x000001c78aaef600 DEOPT UNPACKING pc=0x000001c7ecc346a2 sp=0x00000037fcef9a10 mode 2
Event: 109.016 Thread 0x000001c789cef3c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001c7ee1ae4a4 relative=0x00000000000006a4
Event: 109.016 Thread 0x000001c789cef3c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c7ee1ae4a4 method=com.android.tools.r8.internal.t52.a(Lcom/android/tools/r8/internal/mc1;Lcom/android/tools/r8/internal/s52;)Z @ 125 c2
Event: 109.016 Thread 0x000001c789cef3c0 DEOPT PACKING pc=0x000001c7ee1ae4a4 sp=0x00000037fdbf96d0
Event: 109.016 Thread 0x000001c789cef3c0 DEOPT UNPACKING pc=0x000001c7ecc346a2 sp=0x00000037fdbf9688 mode 2
Event: 109.035 Thread 0x000001c78aaf37a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001c7ee191524 relative=0x0000000000000084
Event: 109.035 Thread 0x000001c78aaf37a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c7ee191524 method=com.android.tools.r8.internal.fa0.a(C)Z @ 9 c2
Event: 109.035 Thread 0x000001c78aaf37a0 DEOPT PACKING pc=0x000001c7ee191524 sp=0x00000037fd3f9980
Event: 109.035 Thread 0x000001c78aaf37a0 DEOPT UNPACKING pc=0x000001c7ecc346a2 sp=0x00000037fd3f9900 mode 2
Event: 109.047 Thread 0x000001c78aaef600 Uncommon trap: trap_request=0xffffff6e fr.pc=0x000001c7eda80584 relative=0x0000000000000b24
Event: 109.047 Thread 0x000001c78aaef600 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x000001c7eda80584 method=com.android.tools.r8.internal.qh1.a()I @ 64 c2
Event: 109.047 Thread 0x000001c78aaef600 DEOPT PACKING pc=0x000001c7eda80584 sp=0x00000037fcef9a20
Event: 109.047 Thread 0x000001c78aaef600 DEOPT UNPACKING pc=0x000001c7ecc346a2 sp=0x00000037fcef9910 mode 2
Event: 109.058 Thread 0x000001c7866848c0 DEOPT PACKING pc=0x000001c7e77e88ef sp=0x00000037fc8f97b0
Event: 109.058 Thread 0x000001c7866848c0 DEOPT UNPACKING pc=0x000001c7ecc34e42 sp=0x00000037fc8f8d58 mode 0

Classes loaded (20 events):
Event: 107.274 Loading class sun/awt/AWTAccessor$AWTEventAccessor done
Event: 107.274 Loading class java/awt/AWTEvent$1 done
Event: 108.172 Loading class java/util/IdentityHashMap$EntrySet
Event: 108.172 Loading class java/util/IdentityHashMap$EntrySet done
Event: 108.172 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 108.173 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 108.173 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 108.173 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 108.214 Loading class java/util/SortedSet$1
Event: 108.215 Loading class java/util/SortedSet$1 done
Event: 108.230 Loading class java/nio/ShortBuffer
Event: 108.231 Loading class java/nio/ShortBuffer done
Event: 108.291 Loading class java/util/zip/Adler32
Event: 108.291 Loading class java/util/zip/Adler32 done
Event: 108.301 Loading class java/nio/file/Files$2
Event: 108.302 Loading class java/nio/file/Files$2 done
Event: 108.398 Loading class java/nio/ByteBufferAsShortBufferL
Event: 108.399 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 108.480 Loading class javax/xml/stream/XMLInputFactory
Event: 108.480 Loading class javax/xml/stream/XMLInputFactory done

Classes unloaded (20 events):
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x0000000101806400 'java/lang/invoke/LambdaForm$DMH+0x0000000101806400'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x0000000101806000 'java/lang/invoke/LambdaForm$DMH+0x0000000101806000'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x0000000101805c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101805c00'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x0000000101805000 'java/lang/invoke/LambdaForm$DMH+0x0000000101805000'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x0000000101805400 'java/lang/invoke/LambdaForm$DMH+0x0000000101805400'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x0000000101805800 'java/lang/invoke/LambdaForm$DMH+0x0000000101805800'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x0000000101804c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101804c00'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x0000000101804400 'java/lang/invoke/LambdaForm$DMH+0x0000000101804400'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x0000000101804000 'java/lang/invoke/LambdaForm$DMH+0x0000000101804000'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x00000001016bac00 'java/lang/invoke/LambdaForm$DMH+0x00000001016bac00'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x00000001016ba800 'java/lang/invoke/LambdaForm$DMH+0x00000001016ba800'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x00000001016ba400 'java/lang/invoke/LambdaForm$DMH+0x00000001016ba400'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x00000001016ba000 'java/lang/invoke/LambdaForm$DMH+0x00000001016ba000'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x00000001016b9c00 'java/lang/invoke/LambdaForm$DMH+0x00000001016b9c00'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x00000001016b9800 'java/lang/invoke/LambdaForm$DMH+0x00000001016b9800'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x00000001016b9400 'java/lang/invoke/LambdaForm$DMH+0x00000001016b9400'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x00000001016b8800 'java/lang/invoke/LambdaForm$DMH+0x00000001016b8800'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x00000001016b8400 'java/lang/invoke/LambdaForm$DMH+0x00000001016b8400'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x00000001016b9000 'java/lang/invoke/LambdaForm$DMH+0x00000001016b9000'
Event: 108.922 Thread 0x000001c7fba5f940 Unloading class 0x00000001016b8c00 'java/lang/invoke/LambdaForm$DMH+0x00000001016b8c00'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 108.260 Thread 0x000001c7866855e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a29cf728}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000a29cf728) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 108.260 Thread 0x000001c78aaef600 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a3b1e430}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000000a3b1e430) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 108.260 Thread 0x000001c78aaef600 Implicit null exception at 0x000001c7ee0e3d57 to 0x000001c7ee0e48e4
Event: 108.272 Thread 0x000001c789cefa50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a2088ad8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000a2088ad8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 108.272 Thread 0x000001c786684f50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a2454438}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000a2454438) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 108.272 Thread 0x000001c78aaefc90 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a2112518}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000a2112518) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 108.286 Thread 0x000001c78a4e84f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a1b37730}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000a1b37730) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 108.286 Thread 0x000001c789ceed30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a1b4cd48}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000a1b4cd48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 108.304 Thread 0x000001c789cef3c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a0f950d0}> (0x00000000a0f950d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 108.328 Thread 0x000001c789ceed30 Exception <a 'java/lang/NoSuchMethodError'{0x000000009fc05948}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009fc05948) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 108.331 Thread 0x000001c78aaee8e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009fa00840}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x000000009fa00840) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 108.331 Thread 0x000001c78a4e84f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a0037f38}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int)'> (0x00000000a0037f38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 108.358 Thread 0x000001c78aaed530 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e5f1850}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000009e5f1850) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 108.402 Thread 0x000001c78a4e84f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009be040c8}> (0x000000009be040c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 108.402 Thread 0x000001c78aaed530 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c1ab730}> (0x000000009c1ab730) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 108.478 Thread 0x000001c786681440 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a5495ba0}: Found class java.lang.Object, but interface was expected> (0x00000000a5495ba0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 851]
Event: 108.522 Thread 0x000001c786681440 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a1900fe8}> (0x00000000a1900fe8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 108.546 Thread 0x000001c78aaf3e30 Implicit null exception at 0x000001c7ee0f1580 to 0x000001c7ee0f16c4
Event: 108.599 Thread 0x000001c786681440 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c30aef0}> (0x000000009c30aef0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 108.645 Thread 0x000001c78aaf3e30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a69917d8}> (0x00000000a69917d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 108.617 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 108.710 Executing VM operation: ICBufferFull
Event: 108.710 Executing VM operation: ICBufferFull done
Event: 108.771 Executing VM operation: ICBufferFull
Event: 108.772 Executing VM operation: ICBufferFull done
Event: 108.772 Executing VM operation: ICBufferFull
Event: 108.772 Executing VM operation: ICBufferFull done
Event: 108.773 Executing VM operation: ICBufferFull
Event: 108.774 Executing VM operation: ICBufferFull done
Event: 108.855 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 108.870 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 108.889 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 108.918 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 108.921 Executing VM operation: G1PauseRemark
Event: 108.943 Executing VM operation: G1PauseRemark done
Event: 109.020 Executing VM operation: ICBufferFull
Event: 109.021 Executing VM operation: ICBufferFull done
Event: 109.022 Executing VM operation: ICBufferFull
Event: 109.022 Executing VM operation: ICBufferFull done
Event: 109.058 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e6d72990
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e6d73910
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e6d74090
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e6d75610
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e6d78990
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e6d79d10
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e6d7a390
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e6f61d90
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e6f63710
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e6f65f90
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e6f67f90
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e703b010
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e718e510
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e7197190
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e726b290
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e726ca10
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e726ed90
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e7270c10
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e7373e90
Event: 108.940 Thread 0x000001c7fba5f940 flushing  nmethod 0x000001c7e737b690

Events (20 events):
Event: 104.691 Thread 0x000001c786543ba0 Thread exited: 0x000001c786543ba0
Event: 104.698 Thread 0x000001c786545db0 Thread exited: 0x000001c786545db0
Event: 104.858 Thread 0x000001c7853547d0 Thread added: 0x000001c7865434d0
Event: 104.858 Thread 0x000001c7853547d0 Thread added: 0x000001c786547220
Event: 105.499 Thread 0x000001c786547220 Thread exited: 0x000001c786547220
Event: 105.661 Thread 0x000001c785354ea0 Thread added: 0x000001c785353360
Event: 105.670 Thread 0x000001c785354ea0 Thread added: 0x000001c785353a30
Event: 105.693 Thread 0x000001c785353360 Thread added: 0x000001c785354100
Event: 105.723 Thread 0x000001c78a8486c0 Thread added: 0x000001c78c77ca00
Event: 105.966 Thread 0x000001c78c7eb4e0 Thread added: 0x000001c78d971800
Event: 106.128 Thread 0x000001c788ca1430 Thread added: 0x000001c78d957a10
Event: 106.137 Thread 0x000001c788ca1430 Thread added: 0x000001c797a98e40
Event: 106.712 Thread 0x000001c788ca1430 Thread added: 0x000001c7898c9ac0
Event: 106.941 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\awt.dll
Event: 107.055 Thread 0x000001c788ca1430 Thread added: 0x000001c78c35cd20
Event: 107.056 Thread 0x000001c788ca1430 Thread added: 0x000001c78c35b970
Event: 107.057 Thread 0x000001c788ca1430 Thread added: 0x000001c78c35c000
Event: 107.274 Thread 0x000001c78c35b970 Thread exited: 0x000001c78c35b970
Event: 107.461 Thread 0x000001c788ca1430 Thread added: 0x000001c78d510f80
Event: 107.461 Thread 0x000001c7898c9ac0 Thread added: 0x000001c795474900


Dynamic libraries:
0x00007ff75b280000 - 0x00007ff75b28a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffea0fe0000 - 0x00007ffea1248000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffea0050000 - 0x00007ffea0119000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe9e980000 - 0x00007ffe9ed71000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe9db80000 - 0x00007ffe9dccb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe91a30000 - 0x00007ffe91a48000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffe90660000 - 0x00007ffe9067b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffea05e0000 - 0x00007ffea07a6000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe7ed10000 - 0x00007ffe7efa3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7705_none_3e06597ae3363b04\COMCTL32.dll
0x00007ffe9e950000 - 0x00007ffe9e977000 	C:\WINDOWS\System32\win32u.dll
0x00007ffea0a30000 - 0x00007ffea0ad9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe9fc80000 - 0x00007ffe9fcab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe9de50000 - 0x00007ffe9df7b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe9df80000 - 0x00007ffe9e023000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe9fe10000 - 0x00007ffe9fe41000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe90b70000 - 0x00007ffe90b7c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffe5c0d0000 - 0x00007ffe5c15d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffe22710000 - 0x00007ffe233a6000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe9ee50000 - 0x00007ffe9ef04000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe9fe50000 - 0x00007ffe9fef6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffea0890000 - 0x00007ffea09a8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffea09b0000 - 0x00007ffea0a24000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe9d720000 - 0x00007ffe9d77e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe970e0000 - 0x00007ffe970eb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe90c20000 - 0x00007ffe90c55000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe9d700000 - 0x00007ffe9d714000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe9c630000 - 0x00007ffe9c64b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe90b60000 - 0x00007ffe90b6a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffe83180000 - 0x00007ffe833c2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffea0c10000 - 0x00007ffea0f96000 	C:\WINDOWS\System32\combase.dll
0x00007ffea07b0000 - 0x00007ffea0887000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe7f010000 - 0x00007ffe7f04b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe9e030000 - 0x00007ffe9e0d5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe80400000 - 0x00007ffe8040e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffe8e550000 - 0x00007ffe8e570000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffe80640000 - 0x00007ffe80658000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
